Key,Name
100000,**(no name)**
100001,Imperial Infantry Blade
100002,Rosarian Oath
100003,Sparring Sword
100005,Broadsword
100006,Broadsword +1
100007,Broadsword +2
100008,Longsword
100009,Longsword +1
100010,Longsword +2
100011,Bastard Sword
100012,Bastard Sword +1
100013,Bastard Sword +2
100014,Gaia Blade
100015,Gaia Blade +1
100016,Gaia Blade +2
100017,Platinum Sword
100018,Platinum Sword +1
100019,Platinum Sword +2
100020,Enhancer
100021,Enhancer +1
100022,Enhancer +2
100023,Diamond Sword
100024,Diamond Sword +1
100025,Diamond Sword +2
100026,Rune Blade
100027,Rune Blade +1
100028,Rune Blade +2
100029,Defender
100030,Defender +1
100031,Defender +2
100032,Excalibur
100033,Ragnarok
100034,Coral Sword
100035,Ancient Sword
100036,Masamune
100037,Stormcry
100038,Flametongue
100039,Levinbolt
100040,Grindstone
100041,Brightburn
100042,Tidestrike
100043,Icebrand
100044,Everdark
100045,Invictus
100046,Imperial Infantry Blade +1
100047,Rosarian Oath +1
100048,Sparring Sword +1
100050,Broadsword +3
100051,Broadsword +4
100052,Broadsword Reforged
100053,Longsword +3
100054,Longsword +4
100055,Longsword Reforged
100056,Bastard Sword +3
100057,Bastard Sword +4
100058,Bastard Sword Reforged
100059,Gaia Blade +3
100060,Gaia Blade +4
100061,Gaia Blade Reforged
100062,Platinum Sword +3
100063,Platinum Sword +4
100064,Platinum Sword Reforged
100065,Enhancer +3
100066,Enhancer +4
100067,Enhancer Reforged
100068,Diamond Sword +3
100069,Diamond Sword +4
100070,Diamond Sword Reforged
100071,Rune Blade +3
100072,Rune Blade +4
100073,Rune Blade Reforged
100074,Defender +3
100075,Defender +4
100076,Defender Reforged
100077,Excalibur Reforged
100078,Ragnarok Reforged
100079,Coral Sword Reforged
100080,Ancient Sword Reforged
100081,Masamune Reforged
100082,Stormcry Reforged
100083,Flametongue Reforged
100084,Levinbolt Reforged
100085,Grindstone Reforged
100086,Brightburn Reforged
100087,Tidestrike Reforged
100088,Icebrand Reforged
100089,Everdark Reforged
100090,Ultima Weapon
100091,Invictus +1
100092,The Burning Thorn
100093,The Burning Thorn +1
100094,Gotterdammerung
100095,Gotterdammerung Reforged
100096,Braveheart
100097,Blood Sword
100098,Onion Sword
100099,Brave Blade
100100,Buster Sword
100101,Curtana
100102,The Sword of Labors
100103,The Sword of the Final Labor
100104,Fallen Enforcer
100105,Omega Weapon
100106,Fallen Enforcer Reforged
100107,Omega Weapon Reforged
100108,Tonberry Knife
100109,Tonberry Knife +1
100110,Original Sin
100111,Radiant Stormcry
100112,Radiant Flametongue
100113,Radiant Levinbolt
100114,Radiant Grindstone
100115,Radiant Brightburn
100116,Radiant Tidestrike
100117,Radiant Icebrand
100118,Radiant Everdark
100119,Radiant Stormcry Reforged
100120,Radiant Flametongue Reforged
100121,Radiant Levinbolt Reforged
100122,Radiant Grindstone Reforged
100123,Radiant Brightburn Reforged
100124,Radiant Tidestrike Reforged
100125,Radiant Icebrand Reforged
100126,Radiant Everdark Reforged
100127,The Sword of Opportunity
100128,The Sword of the Final Opportunity
100200,**(no name)**
100201,Imperial Infantry Belt
