Key,Name,MapFile,Note
100000,The Dhalmekian Republic,map/a/f00/a00/a_f00_a00.mpb, 
100000,The Dhalmekian Republic,map/a/f00/a20/a_f00_a20.mpb, 
101000,Kostnice,map/a/s01/a00/a_s01_a00.mpb, 
102000,Drake's Fang,map/a/s02/a00/a_s02_a00.mpb, 
102100,Drake's Fang,map/a/s02/b00/a_s02_b00.mpb, 
102200,Drake's Fang,map/a/s02/c00/a_s02_c00.mpb, 
103000,**(no name)**,map/a/s03/a00/a_s03_a00.mpb, 
104000,The Crystalline Dominion,map/a/s04/a00/a_s04_a00.mpb, 
104200,The Crystalline Dominion,map/a/s04/c00/a_s04_c00.mpb, 
104300,The Crystalline Dominion,map/a/s04/d00/a_s04_d00.mpb, 
104310,The Crystalline Dominion,map/a/s04/d10/a_s04_d10.mpb, 
104400,The Crystalline Dominion,map/a/s04/e00/a_s04_e00.mpb, 
106000,The Free Cities of Kanver,map/a/s06/a00/a_s06_a00.mpb, 
106100,The Ironworks,map/a/s06/b00/a_s06_b00.mpb, 
108000,The Naldia Narrow,map/a/s08/a00/a_s08_a00.mpb, 
108100,The Naldia Narrow,map/a/s08/b00/a_s08_b00.mpb, 
190000,The Nysa Defile,map/a/x90/a00/a_x90_a00.mpb, 
191000,The Nysa Defile,map/a/x90/a20/a_x90_a20.mpb, 
200000,The Holy Empire of Sanbreque,map/b/f00/a00/b_f00_a00.mpb, 
200000,The Holy Empire of Sanbreque,map/b/f00/a10/b_f00_a10.mpb, 
200000,The Holy Empire of Sanbreque,map/b/f00/a20/b_f00_a20.mpb, 
200000,The Holy Empire of Sanbreque,map/b/f00/a30/b_f00_a30.mpb, 
200000,The Holy Empire of Sanbreque,map/b/f00/a40/b_f00_a40.mpb, 
200000,The Holy Empire of Sanbreque,map/b/f00/a50/b_f00_a50.mpb, 
201000,The Greatwood,map/b/s01/a00/b_s01_a00.mpb, 
202000,Caer Norvent,map/b/s02/a00/b_s02_a00.mpb, 
203000,The Eye of the Tempest,map/b/s03/a00/b_s03_a00.mpb, 
203100,The Eye of the Tempest,map/b/s03/b00/b_s03_b00.mpb, 
203110,The Eye of the Tempest,map/b/s03/b10/b_s03_b10.mpb, 
204000,The Kingsfall,map/b/s04/a00/b_s04_a00.mpb, 
205000,Drake's Head,map/b/s05/a00/b_s05_a00.mpb, 
205100,Drake's Head,map/b/s05/b00/b_s05_b00.mpb, 
205110,Drake's Head,map/b/s05/b10/b_s05_b10.mpb, 
300000,The Imperial Province of Rosaria,map/c/f00/a00/c_f00_a00.mpb, 
300000,The Imperial Province of Rosaria,map/c/f00/a10/c_f00_a10.mpb, 
300000,The Imperial Province of Rosaria,map/c/f00/a40/c_f00_a40.mpb, 
300000,The Imperial Province of Rosaria,map/c/f00/a05/c_f00_a05.mpb, 
301000,Phoenix Gate Ruins,map/c/s01/a00/c_s01_a00.mpb, 
301100,Phoenix Gate Ruins,map/c/s01/b00/c_s01_b00.mpb, 
301200,Phoenix Gate Ruins,map/c/s01/c00/c_s01_c00.mpb, 
302000,Drake's Breath,map/c/s02/a00/c_s02_a00.mpb, 
302100,Drake's Breath,map/c/s02/b00/c_s02_b00.mpb, 
303000,Rosalith,map/c/s03/a00/c_s03_a00.mpb, 
303010,Rosalith,map/c/s03/a10/c_s03_a10.mpb, 
304000,The Sagespire,map/dlc2/c/s04/a00/c_s04_a00.mpb, 
304100,The Sagespire,map/dlc2/c/s04/b00/c_s04_b00.mpb, 
304200,The Sagespire,map/dlc2/c/s04/c00/c_s04_c00.mpb, 
304300,The Sagespire,map/dlc2/c/s04/d00/c_s04_d00.mpb, 
304400,The Sagespire,map/dlc2/c/s04/e00/c_s04_e00.mpb, 
390000,Rosalith Castle,map/c/x90/a00/c_x90_a00.mpb, 
